name,skills,experience,role,bio
Aarav Sharma,"Python, FastAPI, Django, REST APIs, PostgreSQL, Docker, AWS, Leadership, Microservices, Redis",1 years,Backend Engineer,"Builds backend services with an eye for API quality, data modeling, and reliability. Has 1 years of experience and has worked on fast-moving product initiatives."
Aisha Singh,"JavaScript, TypeScript, React, Next.js, CSS, HTML, Redux, Communication, UI Design, Testing Library",2 years,Frontend Engineer,Creates polished user experiences with strong component thinking and product empathy. Has 2 years of experience and has worked on fast-moving product initiatives.
Noah Lee,"Python, JavaScript, React, FastAPI, Node.js, SQL, Docker, Problem Solving, AWS, System Design",3 years,Full Stack Engineer,"Moves comfortably across frontend and backend, shipping end-to-end product features. Has 3 years of experience and has worked on fast-moving product initiatives."
Maya Wilson,"Python, Pandas, NumPy, scikit-learn, Machine Learning, Statistics, SQL, Mentoring, Data Visualization, Experimentation",4 years,Data Scientist,Turns messy data into models and insights that support product and business decisions. Has 4 years of experience and has worked on fast-moving product initiatives.
Rohan Hall,"Python, PyTorch, TensorFlow, MLOps, Machine Learning, Docker, AWS, Scrum, Model Serving, Feature Stores",5 years,ML Engineer,Productionizes machine learning systems and keeps models dependable after launch. Has 5 years of experience and has worked on fast-moving product initiatives.
Zara Sharma,"AWS, Docker, Kubernetes, Terraform, CI/CD, Linux, Monitoring, System Design, Networking, Python",6 years,DevOps Engineer,Automates cloud infrastructure and deployment workflows with a reliability mindset. Has 6 years of experience and has worked on fast-moving product initiatives.
Liam Singh,"Roadmapping, Stakeholder Management, User Research, Analytics, Agile, Prioritization, Product Strategy, Customer Focus, A/B Testing, Communication",7 years,Product Manager,Shapes product direction with structured problem solving and strong stakeholder alignment. Has 7 years of experience and has worked on scaling teams and platforms.
Anika Lee,"Talent Sourcing, Screening, Stakeholder Management, ATS, Candidate Experience, Interview Coordination, Negotiation, Leadership, Employer Branding, Communication",8 years,Recruiter,"Builds talent pipelines and keeps candidate experience organized, responsive, and thoughtful. Has 8 years of experience and has worked on scaling teams and platforms."
Ethan Wilson,"Python, LLMs, Prompt Engineering, Vector Databases, FastAPI, RAG, LangChain, Communication, MLOps, Docker",9 years,AI Engineer,Builds LLM and machine learning features with a focus on evaluation and practical delivery. Has 9 years of experience and has worked on scaling teams and platforms.
Priya Hall,"SQL, dbt, Python, Data Modeling, Looker, ETL, Airflow, Problem Solving, Data Warehousing, Business Metrics",10 years,Analytics Engineer,Designs trustworthy data models and pipelines for reporting and decision support. Has 10 years of experience and has worked on scaling teams and platforms.
Ishaan Sharma,"Python, FastAPI, Django, REST APIs, PostgreSQL, Docker, AWS, Mentoring, Microservices, Redis",1 years,Backend Engineer,"Builds backend services with an eye for API quality, data modeling, and reliability. Has 1 years of experience and has worked on fast-moving product initiatives."
Sophia Singh,"JavaScript, TypeScript, React, Next.js, CSS, HTML, Redux, Scrum, UI Design, Testing Library",2 years,Frontend Engineer,Creates polished user experiences with strong component thinking and product empathy. Has 2 years of experience and has worked on fast-moving product initiatives.
Kabir Lee,"Python, JavaScript, React, FastAPI, Node.js, SQL, Docker, AWS, System Design, CI/CD",3 years,Full Stack Engineer,"Moves comfortably across frontend and backend, shipping end-to-end product features. Has 3 years of experience and has worked on fast-moving product initiatives."
Meera Wilson,"Python, Pandas, NumPy, scikit-learn, Machine Learning, Statistics, SQL, Customer Focus, Data Visualization, Experimentation",4 years,Data Scientist,Turns messy data into models and insights that support product and business decisions. Has 4 years of experience and has worked on fast-moving product initiatives.
Arjun Hall,"Python, PyTorch, TensorFlow, MLOps, Machine Learning, Docker, AWS, Leadership, Model Serving, Feature Stores",5 years,ML Engineer,Productionizes machine learning systems and keeps models dependable after launch. Has 5 years of experience and has worked on fast-moving product initiatives.
Nina Sharma,"AWS, Docker, Kubernetes, Terraform, CI/CD, Linux, Monitoring, Communication, Networking, Python",6 years,DevOps Engineer,Automates cloud infrastructure and deployment workflows with a reliability mindset. Has 6 years of experience and has worked on fast-moving product initiatives.
Vihaan Singh,"Roadmapping, Stakeholder Management, User Research, Analytics, Agile, Prioritization, Product Strategy, Problem Solving, A/B Testing, Communication",7 years,Product Manager,Shapes product direction with structured problem solving and strong stakeholder alignment. Has 7 years of experience and has worked on scaling teams and platforms.
Leah Lee,"Talent Sourcing, Screening, Stakeholder Management, ATS, Candidate Experience, Interview Coordination, Negotiation, Mentoring, Employer Branding, Communication",8 years,Recruiter,"Builds talent pipelines and keeps candidate experience organized, responsive, and thoughtful. Has 8 years of experience and has worked on scaling teams and platforms."
Reyansh Wilson,"Python, LLMs, Prompt Engineering, Vector Databases, FastAPI, RAG, LangChain, Scrum, MLOps, Docker",9 years,AI Engineer,Builds LLM and machine learning features with a focus on evaluation and practical delivery. Has 9 years of experience and has worked on scaling teams and platforms.
Sara Hall,"SQL, dbt, Python, Data Modeling, Looker, ETL, Airflow, System Design, Data Warehousing, Business Metrics",10 years,Analytics Engineer,Designs trustworthy data models and pipelines for reporting and decision support. Has 10 years of experience and has worked on scaling teams and platforms.
Aarav Sharma,"Python, FastAPI, Django, REST APIs, PostgreSQL, Docker, AWS, Customer Focus, Microservices, Redis",1 years,Backend Engineer,"Builds backend services with an eye for API quality, data modeling, and reliability. Has 1 years of experience and has worked on fast-moving product initiatives."
Aisha Singh,"JavaScript, TypeScript, React, Next.js, CSS, HTML, Redux, Leadership, UI Design, Testing Library",2 years,Frontend Engineer,Creates polished user experiences with strong component thinking and product empathy. Has 2 years of experience and has worked on fast-moving product initiatives.
Noah Lee,"Python, JavaScript, React, FastAPI, Node.js, SQL, Docker, Communication, AWS, System Design",3 years,Full Stack Engineer,"Moves comfortably across frontend and backend, shipping end-to-end product features. Has 3 years of experience and has worked on fast-moving product initiatives."
Maya Wilson,"Python, Pandas, NumPy, scikit-learn, Machine Learning, Statistics, SQL, Problem Solving, Data Visualization, Experimentation",4 years,Data Scientist,Turns messy data into models and insights that support product and business decisions. Has 4 years of experience and has worked on fast-moving product initiatives.
Rohan Hall,"Python, PyTorch, TensorFlow, MLOps, Machine Learning, Docker, AWS, Mentoring, Model Serving, Feature Stores",5 years,ML Engineer,Productionizes machine learning systems and keeps models dependable after launch. Has 5 years of experience and has worked on fast-moving product initiatives.
Zara Sharma,"AWS, Docker, Kubernetes, Terraform, CI/CD, Linux, Monitoring, Scrum, Networking, Python",6 years,DevOps Engineer,Automates cloud infrastructure and deployment workflows with a reliability mindset. Has 6 years of experience and has worked on fast-moving product initiatives.
Liam Singh,"Roadmapping, Stakeholder Management, User Research, Analytics, Agile, Prioritization, Product Strategy, System Design, A/B Testing, Communication",7 years,Product Manager,Shapes product direction with structured problem solving and strong stakeholder alignment. Has 7 years of experience and has worked on scaling teams and platforms.
Anika Lee,"Talent Sourcing, Screening, Stakeholder Management, ATS, Candidate Experience, Interview Coordination, Negotiation, Customer Focus, Employer Branding, Communication",8 years,Recruiter,"Builds talent pipelines and keeps candidate experience organized, responsive, and thoughtful. Has 8 years of experience and has worked on scaling teams and platforms."
Ethan Wilson,"Python, LLMs, Prompt Engineering, Vector Databases, FastAPI, RAG, LangChain, Leadership, MLOps, Docker",9 years,AI Engineer,Builds LLM and machine learning features with a focus on evaluation and practical delivery. Has 9 years of experience and has worked on scaling teams and platforms.
Priya Hall,"SQL, dbt, Python, Data Modeling, Looker, ETL, Airflow, Communication, Data Warehousing, Business Metrics",10 years,Analytics Engineer,Designs trustworthy data models and pipelines for reporting and decision support. Has 10 years of experience and has worked on scaling teams and platforms.
Ishaan Sharma,"Python, FastAPI, Django, REST APIs, PostgreSQL, Docker, AWS, Problem Solving, Microservices, Redis",1 years,Backend Engineer,"Builds backend services with an eye for API quality, data modeling, and reliability. Has 1 years of experience and has worked on fast-moving product initiatives."
Sophia Singh,"JavaScript, TypeScript, React, Next.js, CSS, HTML, Redux, Mentoring, UI Design, Testing Library",2 years,Frontend Engineer,Creates polished user experiences with strong component thinking and product empathy. Has 2 years of experience and has worked on fast-moving product initiatives.
Kabir Lee,"Python, JavaScript, React, FastAPI, Node.js, SQL, Docker, Scrum, AWS, System Design",3 years,Full Stack Engineer,"Moves comfortably across frontend and backend, shipping end-to-end product features. Has 3 years of experience and has worked on fast-moving product initiatives."
Meera Wilson,"Python, Pandas, NumPy, scikit-learn, Machine Learning, Statistics, SQL, System Design, Data Visualization, Experimentation",4 years,Data Scientist,Turns messy data into models and insights that support product and business decisions. Has 4 years of experience and has worked on fast-moving product initiatives.
Arjun Hall,"Python, PyTorch, TensorFlow, MLOps, Machine Learning, Docker, AWS, Customer Focus, Model Serving, Feature Stores",5 years,ML Engineer,Productionizes machine learning systems and keeps models dependable after launch. Has 5 years of experience and has worked on fast-moving product initiatives.
Nina Sharma,"AWS, Docker, Kubernetes, Terraform, CI/CD, Linux, Monitoring, Leadership, Networking, Python",6 years,DevOps Engineer,Automates cloud infrastructure and deployment workflows with a reliability mindset. Has 6 years of experience and has worked on fast-moving product initiatives.
Vihaan Singh,"Roadmapping, Stakeholder Management, User Research, Analytics, Agile, Prioritization, Product Strategy, A/B Testing, Communication, Go-to-Market",7 years,Product Manager,Shapes product direction with structured problem solving and strong stakeholder alignment. Has 7 years of experience and has worked on scaling teams and platforms.
Leah Lee,"Talent Sourcing, Screening, Stakeholder Management, ATS, Candidate Experience, Interview Coordination, Negotiation, Problem Solving, Employer Branding, Communication",8 years,Recruiter,"Builds talent pipelines and keeps candidate experience organized, responsive, and thoughtful. Has 8 years of experience and has worked on scaling teams and platforms."
Reyansh Wilson,"Python, LLMs, Prompt Engineering, Vector Databases, FastAPI, RAG, LangChain, Mentoring, MLOps, Docker",9 years,AI Engineer,Builds LLM and machine learning features with a focus on evaluation and practical delivery. Has 9 years of experience and has worked on scaling teams and platforms.
Sara Hall,"SQL, dbt, Python, Data Modeling, Looker, ETL, Airflow, Scrum, Data Warehousing, Business Metrics",10 years,Analytics Engineer,Designs trustworthy data models and pipelines for reporting and decision support. Has 10 years of experience and has worked on scaling teams and platforms.
Aarav Sharma,"Python, FastAPI, Django, REST APIs, PostgreSQL, Docker, AWS, System Design, Microservices, Redis",1 years,Backend Engineer,"Builds backend services with an eye for API quality, data modeling, and reliability. Has 1 years of experience and has worked on fast-moving product initiatives."
Aisha Singh,"JavaScript, TypeScript, React, Next.js, CSS, HTML, Redux, Customer Focus, UI Design, Testing Library",2 years,Frontend Engineer,Creates polished user experiences with strong component thinking and product empathy. Has 2 years of experience and has worked on fast-moving product initiatives.
Noah Lee,"Python, JavaScript, React, FastAPI, Node.js, SQL, Docker, Leadership, AWS, System Design",3 years,Full Stack Engineer,"Moves comfortably across frontend and backend, shipping end-to-end product features. Has 3 years of experience and has worked on fast-moving product initiatives."
Maya Wilson,"Python, Pandas, NumPy, scikit-learn, Machine Learning, Statistics, SQL, Communication, Data Visualization, Experimentation",4 years,Data Scientist,Turns messy data into models and insights that support product and business decisions. Has 4 years of experience and has worked on fast-moving product initiatives.
Rohan Hall,"Python, PyTorch, TensorFlow, MLOps, Machine Learning, Docker, AWS, Problem Solving, Model Serving, Feature Stores",5 years,ML Engineer,Productionizes machine learning systems and keeps models dependable after launch. Has 5 years of experience and has worked on fast-moving product initiatives.
Zara Sharma,"AWS, Docker, Kubernetes, Terraform, CI/CD, Linux, Monitoring, Mentoring, Networking, Python",6 years,DevOps Engineer,Automates cloud infrastructure and deployment workflows with a reliability mindset. Has 6 years of experience and has worked on fast-moving product initiatives.
Liam Singh,"Roadmapping, Stakeholder Management, User Research, Analytics, Agile, Prioritization, Product Strategy, Scrum, A/B Testing, Communication",7 years,Product Manager,Shapes product direction with structured problem solving and strong stakeholder alignment. Has 7 years of experience and has worked on scaling teams and platforms.
Anika Lee,"Talent Sourcing, Screening, Stakeholder Management, ATS, Candidate Experience, Interview Coordination, Negotiation, System Design, Employer Branding, Communication",8 years,Recruiter,"Builds talent pipelines and keeps candidate experience organized, responsive, and thoughtful. Has 8 years of experience and has worked on scaling teams and platforms."
Ethan Wilson,"Python, LLMs, Prompt Engineering, Vector Databases, FastAPI, RAG, LangChain, Customer Focus, MLOps, Docker",9 years,AI Engineer,Builds LLM and machine learning features with a focus on evaluation and practical delivery. Has 9 years of experience and has worked on scaling teams and platforms.
Priya Hall,"SQL, dbt, Python, Data Modeling, Looker, ETL, Airflow, Leadership, Data Warehousing, Business Metrics",10 years,Analytics Engineer,Designs trustworthy data models and pipelines for reporting and decision support. Has 10 years of experience and has worked on scaling teams and platforms.
Ishaan Sharma,"Python, FastAPI, Django, REST APIs, PostgreSQL, Docker, AWS, Communication, Microservices, Redis",1 years,Backend Engineer,"Builds backend services with an eye for API quality, data modeling, and reliability. Has 1 years of experience and has worked on fast-moving product initiatives."
Sophia Singh,"JavaScript, TypeScript, React, Next.js, CSS, HTML, Redux, Problem Solving, UI Design, Testing Library",2 years,Frontend Engineer,Creates polished user experiences with strong component thinking and product empathy. Has 2 years of experience and has worked on fast-moving product initiatives.
Kabir Lee,"Python, JavaScript, React, FastAPI, Node.js, SQL, Docker, Mentoring, AWS, System Design",3 years,Full Stack Engineer,"Moves comfortably across frontend and backend, shipping end-to-end product features. Has 3 years of experience and has worked on fast-moving product initiatives."
Meera Wilson,"Python, Pandas, NumPy, scikit-learn, Machine Learning, Statistics, SQL, Scrum, Data Visualization, Experimentation",4 years,Data Scientist,Turns messy data into models and insights that support product and business decisions. Has 4 years of experience and has worked on fast-moving product initiatives.
Arjun Hall,"Python, PyTorch, TensorFlow, MLOps, Machine Learning, Docker, AWS, System Design, Model Serving, Feature Stores",5 years,ML Engineer,Productionizes machine learning systems and keeps models dependable after launch. Has 5 years of experience and has worked on fast-moving product initiatives.
Nina Sharma,"AWS, Docker, Kubernetes, Terraform, CI/CD, Linux, Monitoring, Customer Focus, Networking, Python",6 years,DevOps Engineer,Automates cloud infrastructure and deployment workflows with a reliability mindset. Has 6 years of experience and has worked on fast-moving product initiatives.
Vihaan Singh,"Roadmapping, Stakeholder Management, User Research, Analytics, Agile, Prioritization, Product Strategy, Leadership, A/B Testing, Communication",7 years,Product Manager,Shapes product direction with structured problem solving and strong stakeholder alignment. Has 7 years of experience and has worked on scaling teams and platforms.
Leah Lee,"Talent Sourcing, Screening, Stakeholder Management, ATS, Candidate Experience, Interview Coordination, Negotiation, Employer Branding, Communication, Pipeline Management",8 years,Recruiter,"Builds talent pipelines and keeps candidate experience organized, responsive, and thoughtful. Has 8 years of experience and has worked on scaling teams and platforms."
Reyansh Wilson,"Python, LLMs, Prompt Engineering, Vector Databases, FastAPI, RAG, LangChain, Problem Solving, MLOps, Docker",9 years,AI Engineer,Builds LLM and machine learning features with a focus on evaluation and practical delivery. Has 9 years of experience and has worked on scaling teams and platforms.
Sara Hall,"SQL, dbt, Python, Data Modeling, Looker, ETL, Airflow, Mentoring, Data Warehousing, Business Metrics",10 years,Analytics Engineer,Designs trustworthy data models and pipelines for reporting and decision support. Has 10 years of experience and has worked on scaling teams and platforms.
Aarav Sharma,"Python, FastAPI, Django, REST APIs, PostgreSQL, Docker, AWS, Scrum, Microservices, Redis",1 years,Backend Engineer,"Builds backend services with an eye for API quality, data modeling, and reliability. Has 1 years of experience and has worked on fast-moving product initiatives."
Aisha Singh,"JavaScript, TypeScript, React, Next.js, CSS, HTML, Redux, System Design, UI Design, Testing Library",2 years,Frontend Engineer,Creates polished user experiences with strong component thinking and product empathy. Has 2 years of experience and has worked on fast-moving product initiatives.
Noah Lee,"Python, JavaScript, React, FastAPI, Node.js, SQL, Docker, Customer Focus, AWS, System Design",3 years,Full Stack Engineer,"Moves comfortably across frontend and backend, shipping end-to-end product features. Has 3 years of experience and has worked on fast-moving product initiatives."
Maya Wilson,"Python, Pandas, NumPy, scikit-learn, Machine Learning, Statistics, SQL, Leadership, Data Visualization, Experimentation",4 years,Data Scientist,Turns messy data into models and insights that support product and business decisions. Has 4 years of experience and has worked on fast-moving product initiatives.
Rohan Hall,"Python, PyTorch, TensorFlow, MLOps, Machine Learning, Docker, AWS, Communication, Model Serving, Feature Stores",5 years,ML Engineer,Productionizes machine learning systems and keeps models dependable after launch. Has 5 years of experience and has worked on fast-moving product initiatives.
Zara Sharma,"AWS, Docker, Kubernetes, Terraform, CI/CD, Linux, Monitoring, Problem Solving, Networking, Python",6 years,DevOps Engineer,Automates cloud infrastructure and deployment workflows with a reliability mindset. Has 6 years of experience and has worked on fast-moving product initiatives.
Liam Singh,"Roadmapping, Stakeholder Management, User Research, Analytics, Agile, Prioritization, Product Strategy, Mentoring, A/B Testing, Communication",7 years,Product Manager,Shapes product direction with structured problem solving and strong stakeholder alignment. Has 7 years of experience and has worked on scaling teams and platforms.
Anika Lee,"Talent Sourcing, Screening, Stakeholder Management, ATS, Candidate Experience, Interview Coordination, Negotiation, Scrum, Employer Branding, Communication",8 years,Recruiter,"Builds talent pipelines and keeps candidate experience organized, responsive, and thoughtful. Has 8 years of experience and has worked on scaling teams and platforms."
Ethan Wilson,"Python, LLMs, Prompt Engineering, Vector Databases, FastAPI, RAG, LangChain, System Design, MLOps, Docker",9 years,AI Engineer,Builds LLM and machine learning features with a focus on evaluation and practical delivery. Has 9 years of experience and has worked on scaling teams and platforms.
Priya Hall,"SQL, dbt, Python, Data Modeling, Looker, ETL, Airflow, Customer Focus, Data Warehousing, Business Metrics",10 years,Analytics Engineer,Designs trustworthy data models and pipelines for reporting and decision support. Has 10 years of experience and has worked on scaling teams and platforms.
Ishaan Sharma,"Python, FastAPI, Django, REST APIs, PostgreSQL, Docker, AWS, Leadership, Microservices, Redis",1 years,Backend Engineer,"Builds backend services with an eye for API quality, data modeling, and reliability. Has 1 years of experience and has worked on fast-moving product initiatives."
Sophia Singh,"JavaScript, TypeScript, React, Next.js, CSS, HTML, Redux, Communication, UI Design, Testing Library",2 years,Frontend Engineer,Creates polished user experiences with strong component thinking and product empathy. Has 2 years of experience and has worked on fast-moving product initiatives.
Kabir Lee,"Python, JavaScript, React, FastAPI, Node.js, SQL, Docker, Problem Solving, AWS, System Design",3 years,Full Stack Engineer,"Moves comfortably across frontend and backend, shipping end-to-end product features. Has 3 years of experience and has worked on fast-moving product initiatives."
Meera Wilson,"Python, Pandas, NumPy, scikit-learn, Machine Learning, Statistics, SQL, Mentoring, Data Visualization, Experimentation",4 years,Data Scientist,Turns messy data into models and insights that support product and business decisions. Has 4 years of experience and has worked on fast-moving product initiatives.
Arjun Hall,"Python, PyTorch, TensorFlow, MLOps, Machine Learning, Docker, AWS, Scrum, Model Serving, Feature Stores",5 years,ML Engineer,Productionizes machine learning systems and keeps models dependable after launch. Has 5 years of experience and has worked on fast-moving product initiatives.
Nina Sharma,"AWS, Docker, Kubernetes, Terraform, CI/CD, Linux, Monitoring, System Design, Networking, Python",6 years,DevOps Engineer,Automates cloud infrastructure and deployment workflows with a reliability mindset. Has 6 years of experience and has worked on fast-moving product initiatives.
Vihaan Singh,"Roadmapping, Stakeholder Management, User Research, Analytics, Agile, Prioritization, Product Strategy, Customer Focus, A/B Testing, Communication",7 years,Product Manager,Shapes product direction with structured problem solving and strong stakeholder alignment. Has 7 years of experience and has worked on scaling teams and platforms.
Leah Lee,"Talent Sourcing, Screening, Stakeholder Management, ATS, Candidate Experience, Interview Coordination, Negotiation, Leadership, Employer Branding, Communication",8 years,Recruiter,"Builds talent pipelines and keeps candidate experience organized, responsive, and thoughtful. Has 8 years of experience and has worked on scaling teams and platforms."
Reyansh Wilson,"Python, LLMs, Prompt Engineering, Vector Databases, FastAPI, RAG, LangChain, Communication, MLOps, Docker",9 years,AI Engineer,Builds LLM and machine learning features with a focus on evaluation and practical delivery. Has 9 years of experience and has worked on scaling teams and platforms.
Sara Hall,"SQL, dbt, Python, Data Modeling, Looker, ETL, Airflow, Problem Solving, Data Warehousing, Business Metrics",10 years,Analytics Engineer,Designs trustworthy data models and pipelines for reporting and decision support. Has 10 years of experience and has worked on scaling teams and platforms.
Aarav Sharma,"Python, FastAPI, Django, REST APIs, PostgreSQL, Docker, AWS, Mentoring, Microservices, Redis",1 years,Backend Engineer,"Builds backend services with an eye for API quality, data modeling, and reliability. Has 1 years of experience and has worked on fast-moving product initiatives."
Aisha Singh,"JavaScript, TypeScript, React, Next.js, CSS, HTML, Redux, Scrum, UI Design, Testing Library",2 years,Frontend Engineer,Creates polished user experiences with strong component thinking and product empathy. Has 2 years of experience and has worked on fast-moving product initiatives.
Noah Lee,"Python, JavaScript, React, FastAPI, Node.js, SQL, Docker, AWS, System Design, CI/CD",3 years,Full Stack Engineer,"Moves comfortably across frontend and backend, shipping end-to-end product features. Has 3 years of experience and has worked on fast-moving product initiatives."
Maya Wilson,"Python, Pandas, NumPy, scikit-learn, Machine Learning, Statistics, SQL, Customer Focus, Data Visualization, Experimentation",4 years,Data Scientist,Turns messy data into models and insights that support product and business decisions. Has 4 years of experience and has worked on fast-moving product initiatives.
Rohan Hall,"Python, PyTorch, TensorFlow, MLOps, Machine Learning, Docker, AWS, Leadership, Model Serving, Feature Stores",5 years,ML Engineer,Productionizes machine learning systems and keeps models dependable after launch. Has 5 years of experience and has worked on fast-moving product initiatives.
Zara Sharma,"AWS, Docker, Kubernetes, Terraform, CI/CD, Linux, Monitoring, Communication, Networking, Python",6 years,DevOps Engineer,Automates cloud infrastructure and deployment workflows with a reliability mindset. Has 6 years of experience and has worked on fast-moving product initiatives.
Liam Singh,"Roadmapping, Stakeholder Management, User Research, Analytics, Agile, Prioritization, Product Strategy, Problem Solving, A/B Testing, Communication",7 years,Product Manager,Shapes product direction with structured problem solving and strong stakeholder alignment. Has 7 years of experience and has worked on scaling teams and platforms.
Anika Lee,"Talent Sourcing, Screening, Stakeholder Management, ATS, Candidate Experience, Interview Coordination, Negotiation, Mentoring, Employer Branding, Communication",8 years,Recruiter,"Builds talent pipelines and keeps candidate experience organized, responsive, and thoughtful. Has 8 years of experience and has worked on scaling teams and platforms."
Ethan Wilson,"Python, LLMs, Prompt Engineering, Vector Databases, FastAPI, RAG, LangChain, Scrum, MLOps, Docker",9 years,AI Engineer,Builds LLM and machine learning features with a focus on evaluation and practical delivery. Has 9 years of experience and has worked on scaling teams and platforms.
Priya Hall,"SQL, dbt, Python, Data Modeling, Looker, ETL, Airflow, System Design, Data Warehousing, Business Metrics",10 years,Analytics Engineer,Designs trustworthy data models and pipelines for reporting and decision support. Has 10 years of experience and has worked on scaling teams and platforms.
Ishaan Sharma,"Python, FastAPI, Django, REST APIs, PostgreSQL, Docker, AWS, Customer Focus, Microservices, Redis",1 years,Backend Engineer,"Builds backend services with an eye for API quality, data modeling, and reliability. Has 1 years of experience and has worked on fast-moving product initiatives."
Sophia Singh,"JavaScript, TypeScript, React, Next.js, CSS, HTML, Redux, Leadership, UI Design, Testing Library",2 years,Frontend Engineer,Creates polished user experiences with strong component thinking and product empathy. Has 2 years of experience and has worked on fast-moving product initiatives.
Kabir Lee,"Python, JavaScript, React, FastAPI, Node.js, SQL, Docker, Communication, AWS, System Design",3 years,Full Stack Engineer,"Moves comfortably across frontend and backend, shipping end-to-end product features. Has 3 years of experience and has worked on fast-moving product initiatives."
Meera Wilson,"Python, Pandas, NumPy, scikit-learn, Machine Learning, Statistics, SQL, Problem Solving, Data Visualization, Experimentation",4 years,Data Scientist,Turns messy data into models and insights that support product and business decisions. Has 4 years of experience and has worked on fast-moving product initiatives.
Arjun Hall,"Python, PyTorch, TensorFlow, MLOps, Machine Learning, Docker, AWS, Mentoring, Model Serving, Feature Stores",5 years,ML Engineer,Productionizes machine learning systems and keeps models dependable after launch. Has 5 years of experience and has worked on fast-moving product initiatives.
Nina Sharma,"AWS, Docker, Kubernetes, Terraform, CI/CD, Linux, Monitoring, Scrum, Networking, Python",6 years,DevOps Engineer,Automates cloud infrastructure and deployment workflows with a reliability mindset. Has 6 years of experience and has worked on fast-moving product initiatives.
Vihaan Singh,"Roadmapping, Stakeholder Management, User Research, Analytics, Agile, Prioritization, Product Strategy, System Design, A/B Testing, Communication",7 years,Product Manager,Shapes product direction with structured problem solving and strong stakeholder alignment. Has 7 years of experience and has worked on scaling teams and platforms.
Leah Lee,"Talent Sourcing, Screening, Stakeholder Management, ATS, Candidate Experience, Interview Coordination, Negotiation, Customer Focus, Employer Branding, Communication",8 years,Recruiter,"Builds talent pipelines and keeps candidate experience organized, responsive, and thoughtful. Has 8 years of experience and has worked on scaling teams and platforms."
Reyansh Wilson,"Python, LLMs, Prompt Engineering, Vector Databases, FastAPI, RAG, LangChain, Leadership, MLOps, Docker",9 years,AI Engineer,Builds LLM and machine learning features with a focus on evaluation and practical delivery. Has 9 years of experience and has worked on scaling teams and platforms.
Sara Hall,"SQL, dbt, Python, Data Modeling, Looker, ETL, Airflow, Communication, Data Warehousing, Business Metrics",10 years,Analytics Engineer,Designs trustworthy data models and pipelines for reporting and decision support. Has 10 years of experience and has worked on scaling teams and platforms.
